1457,1418,1476,1491,1487,1458,1459,1526,1568,1463,1487,1467,1445,1443,1484,1483,1522,1537,1467,1487,1533,1484,1525,1556,1529,1581,1560,1555,1553,1518,1540,1536,1515,1535,1578,1597,1586,1581,1545,1522,1511,1510,1590,1555,1568,1603,1550,1598,1590,1531,1542,1527,1543,1515,1508,1527,1489,1503,1530,1476,1477,1483,1510,1463,1531,1506,1487,1530,1484,1516,1532,1510
1540,1341,1450,1362,1432,1346,1371,1400,1392,1328,1380,1351,1326,1363,1354,1318,1320,1477,1306,1360,1418,1330,1296,1365,1284,1418,1290,1294,1292,1287,1351,1283,1384,1354,1318,1328,1376,1298,1342,1464,1337,1342,1288,1317,1375,1395,1374,1290,1317,1287,1360,1291,1445,1364,1340,1286,1389,1330,1311,1281,1279,1286,1267,1297,1295,1317,1390,1314,1281,1262,1255,1310
1667,1591,1634,1657,1571,1613,1589,1528,1592,1565,1481,1510,1538,1627,1621,1549,1557,1585,1510,1634,1605,1606,1540,1578,1569,1586,1515,1554,1636,1542,1577,1531,1660,1622,1543,1544,1577,1570,1626,1635,1583,1673,1507,1531,1624,1655,1648,1550,1517,1529,1585,1575,1744,1641,1543,1559,1550,1551,1583,1520,1546,1511,1543,1528,1520,1568,1548,1521,1548,1543,1616,1727
1351,1255,1244,1241,1260,1246,1253,1215,1279,1251,1197,1218,1248,1234,1260,1238,1211,1229,1209,1243,1256,1192,1239,1246,1191,1198,1160,1199,1176,1183,1203,1190,1240,1208,1256,1234,1231,1214,1210,1256,1229,1197,1180,1164,1226,1185,1171,1187,1157,1174,1178,1164,1243,1226,1207,1167,1179,1132,1197,1150,1157,1168,1204,1197,1191,1221,1199,1226,1212,1196,1195,1198
1450,1566,1619,1553,1516,1588,1482,1444,1489,1538,1416,1421,1471,1523,1492,1447,1470,1519,1472,1532,1463,1481,1417,1386,1431,1506,1412,1402,1435,1416,1482,1452,1484,1435,1415,1439,1458,1437,1516,1555,1498,1531,1462,1453,1487,1490,1496,1447,1461,1433,1456,1448,1502,1462,1420,1428,1417,1424,1402,1416,1470,1376,1392,1404,1444,1464,1398,1358,1408,1400,1398,1511
1696,1672,1666,1675,1671,1687,1650,1651,1660,1628,1653,1697,1657,1628,1644,1635,1649,1707,1669,1675,1701,1693,1681,1643,1657,1627,1650,1668,1636,1662,1713,1664,1696,1677,1652,1689,1660,1658,1675,1698,1657,1666,1669,1668,1704,1695,1720,1682,1668,1652,1639,1669,1680,1687,1701,1685,1721,1716,1695,1672,1679,1680,1691,1656,1671,1683,1690,1680,1698,1634,1657,1658
1728,1641,1663,1697,1725,1731,1749,1752,1745,1721,1716,1689,1739,1664,1698,1711,1694,1721,1738,1689,1695,1699,1727,1764,1770,1770,1716,1716,1725,1746,1768,1775,1762,1741,1774,1779,1779,1796,1777,1721,1653,1692,1680,1702,1701,1723,1667,1658,1723,1699,1707,1749,1722,1700,1687,1694,1711,1729,1706,1727,1725,1703,1732,1630,1663,1722,1685,1649,1693,1683,1730,1690
1368,1348,1314,1334,1259,1336,1269,1336,1375,1337,1358,1319,1302,1307,1349,1268,1352,1343,1316,1355,1347,1338,1295,1340,1330,1344,1292,1329,1312,1312,1356,1318,1366,1349,1330,1332,1345,1320,1371,1400,1353,1313,1332,1370,1381,1389,1414,1338,1353,1363,1379,1364,1388,1366,1367,1360,1347,1365,1333,1331,1359,1325,1329,1272,1335,1327,1347,1336,1393,1370,1356,1408
1558,1600,1585,1620,1558,1564,1583,1571,1589,1557,1504,1536,1565,1592,1593,1552,1541,1561,1531,1552,1558,1565,1549,1551,1523,1519,1508,1509,1491,1512,1518,1491,1538,1510,1507,1529,1518,1541,1576,1532,1520,1507,1499,1537,1561,1558,1564,1522,1475,1473,1500,1519,1538,1507,1511,1484,1465,1511,1544,1520,1522,1524,1546,1511,1533,1551,1507,1504,1542,1508,1522,1548
1448,1466,1442,1471,1411,1507,1407,1420,1399,1461,1406,1423,1479,1510,1500,1452,1464,1465,1421,1439,1483,1486,1425,1418,1402,1414,1378,1410,1368,1406,1438,1403,1469,1439,1425,1423,1426,1415,1447,1489,1433,1446,1397,1457,1447,1443,1464,1434,1393,1451,1461,1440,1529,1448,1445,1403,1424,1487,1453,1405,1445,1444,1413,1434,1404,1431,1420,1385,1439,1404,1400,1525
1741,1676,1669,1686,1609,1657,1650,1708,1683,1665,1646,1670,1682,1663,1690,1643,1678,1644,1654,1678,1716,1678,1661,1678,1695,1653,1649,1671,1694,1707,1705,1642,1691,1669,1664,1667,1682,1663,1693,1723,1700,1715,1703,1688,1706,1711,1697,1670,1698,1668,1680,1702,1730,1719,1721,1714,1686,1676,1730,1656,1666,1678,1667,1706,1697,1667,1709,1691,1691,1696,1684,1719
1453,1439,1441,1416,1411,1423,1380,1403,1432,1435,1341,1389,1397,1377,1365,1350,1365,1429,1385,1379,1390,1353,1348,1390,1361,1410,1351,1352,1319,1369,1388,1360,1391,1369,1361,1379,1402,1346,1413,1446,1383,1419,1397,1427,1396,1415,1388,1390,1409,1419,1409,1402,1463,1384,1391,1356,1387,1398,1410,1400,1376,1363,1386,1355,1361,1380,1413,1382,1409,1405,1397,1425
1520,1413,1425,1420,1430,1439,1438,1455,1417,1418,1410,1447,1462,1431,1457,1444,1450,1423,1409,1442,1462,1414,1413,1445,1488,1478,1472,1475,1547,1499,1474,1486,1467,1424,1448,1492,1472,1471,1496,1518,1478,1459,1464,1473,1471,1459,1474,1440,1538,1503,1489,1516,1514,1500,1522,1469,1456,1455,1496,1509,1493,1471,1481,1497,1470,1473,1551,1511,1506,1527,1532,1569
1488,1572,1570,1586,1490,1572,1513,1482,1484,1515,1456,1443,1532,1537,1509,1522,1503,1516,1541,1494,1540,1549,1532,1463,1457,1486,1496,1530,1507,1480,1498,1518,1559,1457,1487,1480,1498,1494,1584,1565,1553,1554,1546,1528,1582,1606,1620,1509,1478,1477,1494,1520,1538,1498,1516,1468,1390,1473,1483,1407,1421,1444,1421,1496,1470,1528,1477,1511,1449,1461,1459,1548
1660,1539,1549,1625,1593,1486,1497,1511,1564,1543,1587,1589,1534,1502,1490,1474,1525,1522,1528,1505,1611,1517,1534,1520,1569,1551,1552,1516,1517,1569,1597,1644,1581,1576,1601,1612,1604,1578,1547,1630,1645,1630,1618,1569,1585,1599,1584,1640,1605,1557,1548,1543,1567,1556,1561,1593,1603,1595,1592,1629,1596,1593,1608,1573,1566,1572,1524,1556,1537,1533,1541,1505
1479,1566,1634,1651,1627,1610,1647,1579,1598,1580,1501,1572,1651,1597,1642,1621,1620,1739,1564,1609,1609,1606,1566,1555,1552,1581,1593,1570,1568,1567,1571,1557,1581,1586,1553,1556,1598,1545,1563,1603,1574,1547,1572,1559,1599,1673,1593,1571,1538,1524,1565,1569,1605,1576,1559,1661,1628,1594,1534,1522,1602,1559,1585,1533,1592,1656,1555,1484,1517,1543,1579,1681
1635,1600,1634,1684,1567,1593,1540,1510,1604,1583,1527,1564,1559,1594,1630,1524,1531,1637,1530,1565,1602,1543,1526,1528,1528,1587,1505,1507,1480,1550,1540,1536,1601,1542,1535,1564,1602,1522,1571,1627,1589,1527,1491,1495,1604,1608,1604,1519,1519,1521,1559,1546,1637,1562,1544,1587,1608,1552,1596,1590,1627,1583,1639,1530,1561,1613,1551,1567,1580,1599,1553,1648
1506,1483,1497,1505,1444,1460,1474,1458,1440,1531,1463,1401,1458,1435,1446,1422,1435,1436,1428,1477,1506,1499,1498,1442,1466,1473,1432,1442,1412,1467,1456,1480,1474,1442,1475,1476,1465,1434,1501,1504,1500,1449,1455,1453,1557,1523,1517,1452,1451,1448,1464,1431,1521,1509,1452,1462,1420,1446,1475,1463,1444,1395,1440,1449,1426,1417,1420,1418,1434,1444,1412,1470
1446,1553,1578,1589,1637,1557,1641,1536,1640,1608,1496,1532,1604,1569,1556,1622,1562,1616,1576,1629,1539,1613,1626,1560,1543,1612,1516,1609,1579,1579,1598,1591,1586,1579,1528,1512,1583,1597,1601,1578,1573,1648,1614,1660,1676,1692,1631,1669,1580,1621,1657,1608,1588,1645,1590,1595,1595,1610,1573,1618,1588,1552,1559,1572,1585,1594,1556,1563,1576,1574,1580,1598
1498,1540,1472,1506,1447,1534,1468,1463,1497,1431,1428,1460,1438,1491,1483,1468,1482,1474,1459,1461,1447,1450,1435,1451,1428,1456,1438,1434,1440,1445,1439,1443,1463,1439,1416,1434,1416,1446,1464,1468,1471,1454,1451,1405,1477,1475,1462,1459,1440,1439,1454,1455,1492,1432,1427,1438,1441,1433,1421,1427,1428,1432,1460,1434,1450,1460,1442,1427,1460,1444,1446,1437
1692,1715,1724,1692,1683,1688,1667,1575,1633,1667,1587,1632,1651,1658,1638,1603,1579,1631,1659,1687,1691,1627,1615,1521,1536,1601,1551,1585,1582,1542,1578,1590,1657,1544,1581,1568,1552,1559,1647,1612,1585,1607,1498,1515,1560,1604,1561,1528,1532,1555,1549,1550,1572,1604,1639,1640,1601,1624,1638,1617,1629,1583,1641,1631,1627,1619,1624,1553,1569,1565,1625,1759
1712,1704,1710,1698,1663,1709,1687,1685,1731,1671,1690,1629,1676,1580,1681,1661,1649,1694,1712,1719,1747,1737,1699,1704,1676,1705,1669,1679,1734,1720,1735,1742,1741,1724,1723,1734,1696,1747,1753,1665,1650,1676,1661,1659,1665,1638,1663,1655,1668,1599,1623,1610,1672,1651,1665,1589,1640,1637,1596,1572,1625,1560,1619,1631,1566,1575,1577,1575,1604,1612,1580,1659
1473,1408,1391,1404,1443,1423,1383,1406,1391,1395,1344,1366,1388,1416,1390,1378,1377,1391,1367,1409,1416,1395,1356,1345,1360,1358,1378,1370,1376,1359,1366,1350,1368,1368,1356,1361,1369,1362,1359,1410,1345,1323,1318,1336,1358,1365,1366,1306,1340,1321,1320,1335,1383,1393,1361,1365,1355,1359,1376,1352,1369,1348,1323,1311,1339,1321,1333,1335,1358,1321,1352,1382
1531,1485,1476,1507,1426,1462,1441,1453,1455,1477,1405,1464,1461,1453,1513,1444,1487,1430,1451,1464,1493,1448,1463,1466,1436,1513,1429,1450,1460,1437,1441,1436,1487,1430,1426,1441,1459,1437,1534,1464,1422,1454,1379,1440,1453,1461,1446,1400,1443,1444,1425,1438,1502,1485,1424,1399,1401,1391,1507,1451,1491,1458,1462,1448,1446,1425,1449,1458,1467,1517,1452,1528
1589,1570,1579,1569,1620,1603,1598,1604,1587,1580,1606,1676,1587,1621,1583,1616,1606,1628,1649,1629,1592,1579,1617,1645,1667,1661,1632,1611,1620,1644,1651,1627,1611,1652,1656,1645,1629,1638,1655,1677,1598,1621,1647,1627,1617,1624,1590,1590,1599,1600,1645,1601,1596,1650,1653,1596,1628,1570,1598,1618,1638,1641,1612,1580,1643,1611,1635,1604,1614,1605,1624,1586
1418,1340,1338,1358,1415,1393,1426,1476,1445,1369,1403,1371,1450,1390,1435,1431,1513,1423,1461,1408,1435,1353,1435,1469,1468,1423,1434,1438,1458,1506,1452,1471,1503,1458,1427,1442,1485,1484,1446,1494,1429,1433,1486,1524,1464,1453,1460,1469,1520,1493,1542,1485,1542,1508,1508,1472,1511,1510,1473,1478,1519,1532,1504,1457,1452,1528,1487,1477,1489,1521,1536,1564
1487,1491,1472,1417,1438,1436,1408,1382,1439,1429,1378,1416,1409,1432,1432,1414,1395,1455,1434,1426,1428,1465,1417,1392,1378,1434,1383,1378,1372,1357,1402,1358,1439,1394,1401,1407,1407,1389,1415,1425,1365,1396,1346,1366,1391,1396,1407,1382,1379,1391,1424,1411,1401,1400,1397,1436,1403,1414,1416,1423,1471,1443,1417,1426,1450,1441,1429,1416,1428,1446,1433,1474
1695,1666,1654,1622,1667,1690,1704,1689,1644,1658,1671,1626,1689,1688,1656,1627,1653,1668,1641,1697,1671,1699,1685,1685,1624,1674,1700,1668,1606,1694,1642,1682,1670,1631,1720,1659,1695,1634,1701,1687,1637,1631,1625,1632,1640,1592,1603,1621,1617,1600,1605,1599,1577,1672,1635,1630,1631,1668,1612,1600,1618,1637,1634,1606,1675,1628,1638,1609,1553,1677,1642,1603
1795,1674,1673,1706,1636,1593,1697,1759,1751,1613,1684,1720,1680,1661,1760,1655,1768,1738,1698,1605,1775,1586,1654,1782,1792,1755,1791,1809,1759,1795,1796,1777,1781,1695,1765,1780,1774,1768,1711,1767,1740,1715,1750,1794,1728,1727,1731,1730,1825,1812,1821,1832,1801,1768,1765,1753,1770,1737,1752,1688,1667,1761,1711,1756,1755,1790,1761,1790,1756,1778,1764,1787
1465,1456,1528,1489,1544,1490,1484,1486,1463,1563,1460,1503,1516,1499,1534,1499,1481,1492,1521,1550,1482,1502,1475,1459,1511,1513,1478,1474,1495,1522,1543,1523,1518,1505,1492,1460,1507,1479,1515,1616,1460,1540,1502,1518,1560,1543,1528,1533,1524,1532,1536,1554,1547,1475,1483,1507,1524,1575,1505,1562,1561,1548,1552,1557,1550,1556,1522,1539,1535,1537,1524,1569
1555,1578,1584,1525,1452,1537,1464,1428,1486,1497,1434,1446,1429,1454,1462,1412,1402,1447,1476,1481,1514,1451,1456,1426,1436,1457,1415,1423,1409,1415,1433,1430,1477,1428,1439,1452,1437,1431,1523,1528,1509,1463,1436,1434,1501,1489,1503,1442,1397,1420,1447,1454,1476,1461,1421,1414,1424,1444,1451,1456,1464,1426,1452,1444,1462,1441,1435,1423,1454,1444,1436,1511
1485,1381,1429,1427,1377,1423,1367,1433,1453,1445,1362,1372,1379,1425,1422,1395,1425,1500,1382,1432,1461,1381,1416,1459,1464,1479,1366,1424,1402,1429,1400,1423,1484,1399,1397,1424,1492,1380,1437,1455,1383,1337,1373,1416,1406,1415,1399,1379,1442,1422,1470,1416,1487,1443,1458,1426,1452,1482,1499,1466,1465,1413,1432,1403,1394,1433,1479,1413,1449,1428,1423,1529
1786,1715,1730,1760,1725,1773,1766,1785,1759,1732,1719,1756,1747,1768,1748,1726,1710,1736,1722,1762,1747,1754,1742,1735,1755,1780,1794,1791,1790,1800,1798,1798,1796,1752,1773,1778,1792,1776,1753,1764,1727,1758,1744,1748,1752,1753,1761,1757,1774,1760,1767,1784,1783,1772,1774,1788,1783,1779,1754,1777,1760,1737,1716,1736,1721,1756,1743,1705,1722,1734,1773,1750
1478,1394,1355,1383,1365,1339,1354,1370,1367,1373,1345,1340,1330,1345,1348,1332,1349,1388,1351,1349,1414,1357,1379,1387,1366,1386,1377,1384,1362,1361,1355,1382,1401,1338,1359,1364,1329,1353,1394,1401,1366,1369,1388,1349,1365,1371,1371,1360,1372,1373,1350,1352,1393,1379,1342,1331,1332,1314,1342,1323,1345,1294,1298,1320,1309,1305,1319,1288,1312,1279,1319,1391
1464,1539,1554,1527,1510,1487,1540,1511,1525,1486,1420,1464,1494,1559,1574,1479,1494,1549,1444,1482,1505,1486,1497,1439,1497,1502,1431,1411,1399,1457,1460,1455,1490,1446,1444,1479,1455,1459,1514,1513,1473,1500,1433,1455,1546,1571,1534,1518,1442,1459,1472,1457,1538,1503,1483,1484,1497,1477,1520,1504,1553,1485,1524,1488,1491,1510,1536,1519,1541,1570,1479,1577
1554,1581,1637,1615,1639,1659,1594,1586,1634,1591,1589,1619,1641,1655,1621,1666,1615,1674,1617,1646,1641,1597,1592,1663,1638,1633,1637,1650,1640,1647,1612,1623,1631,1638,1669,1664,1672,1702,1672,1596,1615,1651,1615,1585,1593,1604,1583,1612,1598,1581,1570,1581,1615,1647,1670,1645,1610,1592,1610,1607,1639,1600,1598,1598,1674,1625,1619,1578,1582,1571,1580,1614
1492,1378,1353,1340,1332,1367,1374,1426,1396,1404,1354,1393,1418,1307,1391,1385,1395,1402,1398,1408,1465,1436,1450,1445,1400,1415,1448,1447,1413,1422,1443,1419,1478,1442,1449,1451,1440,1436,1479,1554,1488,1499,1477,1493,1473,1471,1474,1463,1449,1440,1465,1437,1556,1464,1480,1444,1418,1416,1455,1415,1424,1428,1434,1447,1422,1421,1432,1426,1420,1440,1492,1527
1698,1661,1647,1602,1611,1606,1614,1589,1583,1592,1546,1587,1599,1589,1594,1571,1597,1593,1588,1615,1610,1623,1617,1572,1526,1570,1581,1543,1513,1551,1591,1551,1578,1611,1542,1570,1560,1584,1599,1635,1557,1560,1588,1564,1588,1596,1613,1555,1519,1485,1529,1511,1574,1613,1570,1494,1536,1521,1582,1560,1533,1517,1498,1527,1550,1539,1571,1566,1552,1565,1577,1620
1709,1606,1606,1617,1688,1646,1662,1707,1635,1638,1618,1642,1682,1621,1647,1669,1660,1639,1712,1644,1652,1657,1613,1690,1720,1678,1725,1702,1709,1707,1703,1702,1697,1628,1617,1689,1667,1679,1636,1598,1636,1628,1679,1716,1693,1685,1670,1674,1741,1713,1714,1726,1669,1667,1692,1671,1690,1680,1681,1706,1683,1697,1667,1694,1701,1717,1698,1721,1700,1705,1708,1686
1518,1526,1546,1548,1612,1549,1568,1600,1574,1539,1539,1598,1563,1580,1640,1575,1604,1600,1513,1558,1544,1509,1551,1595,1639,1605,1606,1580,1522,1595,1567,1592,1587,1544,1597,1566,1564,1594,1592,1556,1557,1592,1583,1625,1603,1574,1552,1557,1605,1615,1631,1601,1603,1536,1600,1604,1589,1535,1599,1541,1576,1572,1564,1568,1551,1627,1629,1579,1589,1588,1611,1642
1480,1549,1639,1597,1524,1659,1511,1497,1558,1593,1475,1471,1621,1634,1650,1599,1573,1575,1536,1519,1561,1616,1511,1457,1445,1482,1465,1518,1486,1464,1545,1466,1540,1584,1517,1526,1539,1496,1533,1521,1519,1534,1503,1515,1563,1603,1559,1537,1540,1534,1566,1573,1539,1520,1527,1523,1521,1615,1642,1566,1561,1523,1517,1560,1569,1598,1542,1581,1617,1560,1559,1659
1514,1468,1532,1446,1499,1488,1477,1465,1531,1542,1465,1484,1507,1479,1475,1498,1449,1491,1505,1481,1437,1515,1526,1519,1479,1552,1441,1463,1466,1488,1495,1520,1476,1503,1510,1495,1500,1493,1513,1514,1534,1542,1511,1479,1520,1520,1497,1499,1492,1536,1501,1571,1535,1526,1510,1519,1562,1509,1535,1573,1549,1487,1499,1517,1517,1538,1534,1478,1557,1504,1532,1562
1413,1359,1353,1345,1327,1346,1318,1323,1324,1355,1305,1349,1351,1340,1340,1319,1358,1332,1312,1320,1347,1316,1298,1307,1313,1324,1318,1318,1325,1298,1334,1330,1332,1303,1312,1317,1315,1292,1325,1321,1315,1339,1284,1329,1325,1334,1324,1318,1280,1301,1325,1323,1371,1309,1283,1298,1275,1297,1296,1318,1352,1292,1307,1326,1337,1311,1296,1285,1308,1305,1319,1353
1598,1700,1709,1658,1650,1680,1680,1592,1683,1674,1592,1569,1723,1726,1745,1647,1670,1705,1623,1661,1631,1603,1636,1615,1609,1625,1577,1592,1645,1622,1656,1613,1643,1615,1592,1628,1644,1617,1683,1634,1608,1702,1632,1640,1709,1718,1697,1698,1661,1654,1690,1652,1701,1676,1652,1699,1684,1730,1701,1718,1741,1666,1720,1690,1692,1729,1709,1732,1747,1784,1699,1773
1417,1386,1370,1381,1327,1378,1357,1358,1407,1372,1312,1315,1340,1361,1401,1316,1360,1327,1310,1323,1384,1345,1361,1337,1377,1371,1337,1353,1353,1359,1348,1363,1371,1312,1364,1343,1326,1353,1369,1350,1302,1342,1304,1327,1332,1351,1382,1319,1361,1380,1373,1388,1356,1346,1352,1364,1389,1365,1354,1345,1370,1347,1380,1335,1343,1360,1396,1367,1376,1362,1350,1399
1532,1510,1555,1535,1572,1498,1595,1552,1592,1490,1477,1547,1538,1470,1596,1548,1527,1545,1574,1516,1562,1526,1497,1547,1560,1544,1576,1542,1610,1575,1500,1574,1635,1552,1584,1613,1554,1581,1572,1529,1599,1558,1676,1591,1613,1635,1570,1638,1612,1638,1619,1588,1615,1615,1617,1641,1667,1624,1653,1646,1663,1647,1658,1622,1649,1668,1628,1573,1639,1618,1606,1623
1483,1503,1566,1513,1498,1557,1554,1435,1528,1581,1461,1416,1564,1534,1538,1450,1459,1533,1508,1527,1510,1441,1448,1438,1428,1465,1399,1397,1436,1444,1422,1460,1484,1408,1405,1420,1485,1404,1492,1523,1499,1556,1421,1418,1525,1515,1484,1498,1481,1441,1510,1477,1528,1547,1478,1538,1541,1489,1544,1532,1511,1465,1526,1464,1467,1484,1488,1505,1491,1484,1461,1564
1634,1587,1636,1607,1686,1650,1623,1545,1630,1647,1515,1608,1615,1659,1635,1592,1573,1588,1590,1663,1628,1604,1560,1574,1617,1640,1629,1687,1659,1659,1625,1587,1656,1607,1577,1609,1632,1631,1611,1625,1669,1552,1595,1567,1558,1607,1600,1541,1660,1634,1580,1603,1719,1610,1584,1627,1621,1604,1612,1604,1573,1618,1569,1573,1604,1601,1602,1525,1620,1572,1645,1689
1540,1581,1609,1600,1578,1584,1562,1509,1511,1577,1479,1510,1517,1588,1574,1548,1568,1556,1561,1559,1591,1515,1492,1512,1544,1575,1530,1555,1598,1600,1572,1593,1606,1562,1504,1534,1603,1590,1566,1575,1583,1581,1582,1554,1566,1575,1554,1628,1626,1645,1664,1647,1688,1635,1645,1613,1637,1653,1624,1633,1636,1595,1565,1603,1640,1612,1566,1566,1655,1640,1667,1721
1498,1364,1349,1390,1363,1318,1377,1379,1385,1330,1346,1319,1343,1320,1395,1344,1415,1379,1352,1337,1379,1328,1353,1382,1390,1372,1362,1384,1362,1393,1398,1385,1414,1378,1353,1392,1390,1353,1362,1404,1331,1318,1321,1331,1356,1344,1320,1314,1399,1367,1352,1359,1387,1339,1327,1327,1332,1344,1349,1358,1348,1343,1353,1332,1304,1335,1353,1347,1346,1352,1357,1386
1554,1578,1623,1592,1561,1588,1634,1511,1606,1579,1532,1502,1628,1583,1672,1535,1533,1636,1623,1570,1508,1528,1529,1497,1446,1568,1541,1486,1581,1479,1525,1473,1567,1496,1499,1477,1513,1530,1582,1529,1533,1536,1525,1541,1555,1569,1517,1602,1501,1547,1582,1553,1566,1656,1624,1647,1723,1633,1649,1703,1700,1600,1621,1608,1642,1594,1618,1553,1629,1665,1661,1647
1626,1661,1640,1620,1578,1591,1581,1591,1574,1664,1534,1569,1559,1530,1502,1533,1527,1523,1583,1592,1638,1568,1583,1580,1564,1587,1581,1560,1603,1602,1639,1615,1608,1586,1598,1602,1595,1599,1617,1643,1654,1623,1639,1621,1662,1620,1655,1635,1668,1613,1595,1610,1573,1630,1601,1600,1585,1622,1558,1570,1575,1553,1586,1590,1643,1580,1575,1510,1541,1582,1563,1576
1481,1546,1499,1497,1511,1482,1507,1465,1477,1509,1470,1535,1542,1451,1459,1511,1462,1528,1538,1530,1538,1506,1547,1508,1447,1487,1499,1491,1458,1453,1452,1462,1526,1516,1515,1512,1488,1477,1512,1524,1507,1490,1507,1515,1512,1507,1484,1504,1487,1491,1478,1464,1562,1490,1499,1491,1472,1455,1501,1468,1438,1467,1476,1488,1485,1477,1453,1480,1468,1438,1497,1497
1517,1462,1437,1435,1401,1452,1441,1431,1418,1460,1395,1415,1452,1448,1444,1461,1448,1420,1389,1442,1467,1472,1468,1455,1455,1454,1471,1464,1463,1465,1473,1468,1461,1428,1475,1465,1476,1466,1505,1464,1479,1446,1461,1468,1556,1545,1553,1487,1472,1456,1478,1471,1529,1502,1450,1482,1459,1464,1480,1477,1480,1447,1479,1492,1488,1473,1492,1475,1449,1470,1459,1481
1441,1420,1411,1399,1410,1446,1440,1404,1411,1449,1437,1448,1435,1403,1364,1391,1353,1422,1411,1402,1386,1432,1445,1386,1372,1436,1427,1391,1369,1399,1394,1430,1393,1429,1409,1382,1361,1366,1431,1465,1423,1430,1441,1430,1407,1417,1402,1418,1397,1388,1394,1398,1455,1466,1456,1450,1435,1442,1405,1458,1458,1421,1447,1431,1440,1440,1408,1392,1410,1432,1409,1450
1595,1586,1687,1625,1671,1675,1651,1554,1574,1680,1527,1614,1601,1670,1625,1563,1527,1586,1626,1638,1598,1567,1561,1537,1523,1564,1528,1556,1553,1567,1550,1572,1603,1566,1516,1501,1533,1512,1507,1527,1500,1465,1484,1470,1483,1476,1442,1453,1438,1454,1456,1471,1567,1499,1476,1450,1448,1458,1444,1480,1533,1441,1444,1438,1447,1467,1448,1385,1489,1483,1484,1578
1345,1223,1227,1214,1215,1253,1247,1246,1216,1241,1214,1212,1250,1221,1227,1233,1228,1291,1215,1218,1257,1255,1241,1240,1225,1269,1260,1250,1197,1227,1227,1258,1251,1235,1249,1251,1255,1228,1264,1332,1273,1311,1284,1296,1279,1297,1308,1265,1282,1283,1272,1260,1368,1269,1244,1253,1224,1218,1235,1245,1250,1230,1237,1249,1224,1220,1225,1244,1252,1239,1245,1274
1602,1626,1711,1617,1659,1680,1686,1579,1619,1675,1590,1600,1657,1662,1641,1602,1569,1633,1669,1712,1608,1570,1633,1577,1545,1648,1554,1563,1532,1574,1615,1626,1613,1627,1598,1542,1625,1558,1656,1663,1627,1658,1659,1653,1669,1691,1669,1675,1624,1600,1579,1581,1645,1660,1617,1623,1604,1602,1620,1651,1658,1585,1623,1658,1610,1633,1602,1549,1642,1617,1608,1675
1527,1489,1469,1432,1476,1453,1487,1485,1488,1505,1458,1480,1471,1444,1447,1472,1480,1494,1443,1466,1496,1505,1475,1475,1474,1489,1486,1496,1463,1482,1485,1494,1529,1475,1494,1492,1498,1506,1520,1596,1583,1556,1529,1570,1601,1563,1559,1577,1535,1526,1542,1525,1617,1522,1530,1487,1483,1464,1531,1525,1525,1497,1547,1525,1476,1487,1507,1523,1488,1517,1501,1551
1657,1592,1612,1638,1617,1638,1590,1570,1594,1662,1551,1619,1588,1620,1601,1584,1616,1617,1603,1606,1624,1546,1563,1602,1556,1639,1586,1576,1557,1583,1626,1627,1656,1644,1585,1594,1655,1640,1646,1635,1634,1640,1612,1666,1690,1676,1654,1597,1664,1677,1622,1635,1697,1653,1615,1654,1620,1645,1646,1683,1724,1630,1642,1658,1660,1702,1652,1576,1686,1696,1694,1731
1496,1433,1428,1420,1450,1445,1440,1417,1449,1412,1386,1387,1440,1406,1442,1427,1413,1446,1436,1417,1440,1408,1427,1421,1381,1409,1448,1423,1373,1409,1423,1382,1400,1408,1397,1387,1375,1378,1393,1459,1441,1441,1420,1419,1410,1416,1415,1402,1375,1372,1405,1386,1441,1404,1377,1360,1367,1374,1381,1404,1402,1362,1390,1370,1345,1363,1363,1390,1390,1365,1371,1413
1609,1640,1666,1633,1608,1642,1641,1590,1621,1644,1599,1632,1606,1613,1552,1606,1571,1630,1613,1638,1635,1663,1645,1595,1622,1644,1640,1640,1609,1638,1645,1642,1630,1646,1640,1634,1638,1644,1658,1662,1624,1629,1599,1599,1627,1647,1632,1595,1604,1587,1601,1591,1632,1690,1644,1647,1605,1615,1628,1610,1577,1602,1563,1634,1616,1628,1577,1557,1566,1572,1605,1569
1609,1461,1515,1532,1516,1559,1495,1460,1447,1491,1447,1473,1480,1509,1502,1484,1433,1486,1449,1475,1470,1515,1470,1427,1470,1523,1431,1427,1419,1453,1447,1435,1439,1435,1455,1425,1458,1423,1503,1511,1481,1490,1451,1434,1508,1522,1509,1444,1415,1414,1461,1428,1528,1525,1454,1477,1469,1454,1466,1498,1492,1403,1422,1422,1397,1418,1449,1423,1447,1448,1457,1498
1464,1376,1384,1376,1313,1361,1344,1327,1331,1380,1316,1347,1381,1354,1351,1399,1347,1377,1387,1395,1376,1390,1386,1343,1331,1356,1298,1324,1338,1277,1333,1330,1380,1364,1359,1350,1364,1350,1390,1398,1380,1414,1344,1394,1395,1416,1440,1364,1357,1357,1392,1346,1506,1432,1371,1359,1346,1351,1362,1346,1377,1343,1366,1367,1351,1340,1390,1390,1404,1364,1389,1471
